Named object: "obj12"
Tri-mesh, Vertices: 488     Faces: 972
Vertex 319:  X: -645.487314 Y: -498.896698 Z: 27.158444
Vertex 320:  X: -645.514841 Y: -498.963135 Z: 28.134356
Vertex 321:  X: -645.604563 Y: -499.179657 Z: 29.104716
Vertex 322:  X: -645.771982 Y: -499.583893 Z: 30.068142
Vertex 323:  X: -646.032724 Y: -500.213379 Z: 31.023278
Vertex 324:  X: -646.408822 Y: -501.121307 Z: 31.987662
Vertex 325:  X: -646.875863 Y: -502.248718 Z: 32.996338
Vertex 326:  X: -647.379524 Y: -503.464661 Z: 34.074349
Vertex 327:  X: -647.865608 Y: -504.638245 Z: 35.246559
Vertex 328:  X: -648.279975 Y: -505.638581 Z: 36.537910
Vertex 329:  X: -648.568366 Y: -506.334778 Z: 37.973369
Vertex 330:  X: -648.676520 Y: -506.595917 Z: 39.577880
Vertex 331:  X: -648.535407 Y: -506.255188 Z: 42.307937
Vertex 332:  X: -648.172615 Y: -505.379303 Z: 46.695159
Vertex 333:  X: -647.679085 Y: -504.187743 Z: 52.127104
Vertex 334:  X: -647.145700 Y: -502.899901 Z: 57.991346
Vertex 335:  X: -646.663279 Y: -501.735289 Z: 63.675446
Vertex 336:  X: -646.322825 Y: -500.913328 Z: 68.567021
Vertex 337:  X: -646.215159 Y: -500.653440 Z: 72.053623
Vertex 338:  X: -646.291453 Y: -500.837583 Z: 74.365665
Vertex 339:  X: -646.434703 Y: -501.183439 Z: 76.195507
Vertex 340:  X: -646.633860 Y: -501.664029 Z: 77.623737
Vertex 341:  X: -646.877512 Y: -502.252439 Z: 78.730251
Vertex 342:  X: -647.154795 Y: -502.921689 Z: 79.595637
Vertex 343:  X: -647.454294 Y: -503.644803 Z: 80.300510
Vertex 344:  X: -647.765024 Y: -504.394895 Z: 80.925105
Vertex 345:  X: -651.137824 Y: -504.478123 Z: -0.318284
Vertex 346:  X: -651.137822 Y: -506.940220 Z: -0.977233
Vertex 347:  X: -651.137825 Y: -502.098332 Z: 0.425548
Vertex 348:  X: -651.137826 Y: -499.883122 Z: 1.338163
Vertex 349:  X: -651.137826 Y: -497.914830 Z: 2.504455
Vertex 350:  X: -651.137827 Y: -496.275670 Z: 4.008646
Vertex 351:  X: -651.137828 Y: -495.048100 Z: 5.935294
Vertex 352:  X: -651.137828 Y: -494.314488 Z: 8.369285
Vertex 353:  X: -651.137828 Y: -494.059910 Z: 10.992807
Vertex 354:  X: -651.137828 Y: -494.174137 Z: 13.449923
Vertex 355:  X: -651.137828 Y: -494.595585 Z: 15.768446
Vertex 356:  X: -651.137889 Y: -495.263126 Z: 17.976154
Vertex 357:  X: -651.137889 Y: -496.114963 Z: 20.100726
Vertex 358:  X: -651.137889 Y: -497.089725 Z: 22.169839
Vertex 359:  X: -651.137888 Y: -498.125918 Z: 24.211274
Vertex 360:  X: -651.137888 Y: -497.954013 Z: 25.195506
Vertex 361:  X: -651.137888 Y: -497.822757 Z: 26.178353
Vertex 362:  X: -651.137888 Y: -497.772738 Z: 27.158425
Vertex 363:  X: -651.137888 Y: -497.844607 Z: 28.134335
Vertex 364:  X: -651.137888 Y: -498.079043 Z: 29.104696
Vertex 365:  X: -651.137888 Y: -498.516543 Z: 30.068123
Vertex 366:  X: -651.137888 Y: -499.197878 Z: 31.023258
Vertex 367:  X: -651.137888 Y: -500.180636 Z: 31.987644
Vertex 368:  X: -651.137948 Y: -501.400912 Z: 32.996323
Vertex 369:  X: -651.137948 Y: -502.717012 Z: 34.074337
Vertex 370:  X: -651.137947 Y: -503.987306 Z: 35.246548
Vertex 371:  X: -651.137947 Y: -505.070070 Z: 36.537899
Vertex 372:  X: -651.137946 Y: -505.823640 Z: 37.973362
Vertex 373:  X: -651.137946 Y: -506.106325 Z: 39.577869
Vertex 374:  X: -651.137947 Y: -505.737520 Z: 42.307929
Vertex 375:  X: -651.137947 Y: -504.789460 Z: 46.695147
Vertex 376:  X: -651.138009 Y: -503.499726 Z: 52.127092
Vertex 377:  X: -651.138010 Y: -502.105774 Z: 57.991334
Vertex 378:  X: -651.138011 Y: -500.845215 Z: 63.675431
Vertex 379:  X: -651.138011 Y: -499.955505 Z: 68.567005
Vertex 380:  X: -651.138011 Y: -499.674194 Z: 72.053569
Vertex 381:  X: -651.138011 Y: -499.873535 Z: 74.365650
Vertex 382:  X: -651.138011 Y: -500.247863 Z: 76.195491
Vertex 383:  X: -651.138072 Y: -500.768096 Z: 77.623721
Vertex 384:  X: -651.138072 Y: -501.404937 Z: 78.730235
Vertex 385:  X: -651.138072 Y: -502.129333 Z: 79.595622
Vertex 386:  X: -651.138071 Y: -502.912047 Z: 80.300494
Vertex 387:  X: -651.138071 Y: -503.723967 Z: 80.925097
Vertex 388:  X: -654.222357 Y: -505.091650 Z: -0.318292
Vertex 389:  X: -653.280156 Y: -507.366338 Z: -0.977238
Vertex 390:  X: -655.133063 Y: -502.893011 Z: 0.425538
Vertex 391:  X: -655.980782 Y: -500.846472 Z: 1.338152
Vertex 392:  X: -656.734017 Y: -499.027961 Z: 2.504442
Vertex 393:  X: -657.361276 Y: -497.513679 Z: 4.008631
Vertex 394:  X: -657.831064 Y: -496.379463 Z: 5.935277
Vertex 395:  X: -658.111888 Y: -495.701484 Z: 8.369268
Vertex 396:  X: -658.209239 Y: -495.466529 Z: 10.992791
Vertex 397:  X: -658.165599 Y: -495.572059 Z: 13.449906
Vertex 398:  X: -658.004222 Y: -495.961463 Z: 15.768430
Vertex 399:  X: -657.748850 Y: -496.578101 Z: 17.976138
Vertex 400:  X: -657.422861 Y: -497.365118 Z: 20.100711
Vertex 401:  X: -657.049875 Y: -498.265631 Z: 22.169823
Vertex 402:  X: -656.653268 Y: -499.222967 Z: 24.211260
Vertex 403:  X: -656.719064 Y: -499.064153 Z: 25.195494
Vertex 404:  X: -656.769297 Y: -498.942876 Z: 26.178337
Vertex 405:  X: -656.788462 Y: -498.896703 Z: 27.158411
Vertex 406:  X: -656.760935 Y: -498.963109 Z: 28.134321
Vertex 407:  X: -656.671213 Y: -499.179631 Z: 29.104683
Vertex 408:  X: -656.503793 Y: -499.583867 Z: 30.068109
Vertex 409:  X: -656.243051 Y: -500.213353 Z: 31.023247
Vertex 410:  X: -655.867013 Y: -501.121281 Z: 31.987633
Vertex 411:  X: -655.400033 Y: -502.248692 Z: 32.996345
Vertex 412:  X: -654.896370 Y: -503.464634 Z: 34.074325
Vertex 413:  X: -654.410286 Y: -504.638217 Z: 35.246540
Vertex 414:  X: -653.995918 Y: -505.638583 Z: 36.537891
Vertex 415:  X: -653.707526 Y: -506.334780 Z: 37.973354
Vertex 416:  X: -653.599372 Y: -506.595889 Z: 39.577865
Vertex 417:  X: -653.740485 Y: -506.255160 Z: 42.307921
Vertex 418:  X: -654.103279 Y: -505.379305 Z: 46.695139
Vertex 419:  X: -654.596932 Y: -504.187716 Z: 52.127081
Vertex 420:  X: -655.130319 Y: -502.899905 Z: 57.991323
Vertex 421:  X: -655.612742 Y: -501.735262 Z: 63.675419
Vertex 422:  X: -655.953196 Y: -500.913302 Z: 68.566990
Vertex 423:  X: -656.060862 Y: -500.653414 Z: 72.053554
Vertex 424:  X: -655.984568 Y: -500.837557 Z: 74.365634
Vertex 425:  X: -655.841319 Y: -501.183412 Z: 76.195483
Vertex 426:  X: -655.642222 Y: -501.664003 Z: 77.623706
Vertex 427:  X: -655.398569 Y: -502.252412 Z: 78.730220
Vertex 428:  X: -655.121348 Y: -502.921662 Z: 79.595614
Vertex 429:  X: -654.821848 Y: -503.644776 Z: 80.300486
Vertex 430:  X: -654.511117 Y: -504.394867 Z: 80.925090
Vertex 431:  X: -656.837346 Y: -506.838904 Z: -0.318294
Vertex 432:  X: -655.096440 Y: -508.579900 Z: -0.977240
Vertex 433:  X: -658.520086 Y: -505.156135 Z: 0.425535
Vertex 434:  X: -660.086493 Y: -503.589760 Z: 1.338148
Vertex 435:  X: -661.478279 Y: -502.197976 Z: 2.504437
Vertex 436:  X: -662.637276 Y: -501.038980 Z: 4.008625
Vertex 437:  X: -663.505318 Y: -500.170908 Z: 5.935272
Vertex 438:  X: -664.024178 Y: -499.652048 Z: 8.369593
Vertex 439:  X: -664.204232 Y: -499.472055 Z: 10.992784
Vertex 440:  X: -664.123422 Y: -499.552866 Z: 13.449900
Vertex 441:  X: -663.825326 Y: -499.850931 Z: 15.768424
Vertex 442:  X: -663.353402 Y: -500.322885 Z: 17.976132
Vertex 443:  X: -662.751046 Y: -500.925210 Z: 20.100705
Vertex 444:  X: -662.061776 Y: -501.614479 Z: 22.169819
Vertex 445:  X: -661.329048 Y: -502.347175 Z: 24.211255
Vertex 446:  X: -661.450569 Y: -502.225654 Z: 25.195488
Vertex 447:  X: -661.543404 Y: -502.132820 Z: 26.178333
Vertex 448:  X: -661.578743 Y: -502.097450 Z: 27.158405
Vertex 449:  X: -661.527962 Y: -502.148292 Z: 28.134317
Vertex 450:  X: -661.362191 Y: -502.314033 Z: 29.104677
Vertex 451:  X: -661.052803 Y: -502.623420 Z: 30.068106
Vertex 452:  X: -660.571053 Y: -503.105200 Z: 31.023243
Vertex 453:  X: -659.876106 Y: -503.800116 Z: 31.987629
Vertex 454:  X: -659.013313 Y: -504.662969 Z: 32.996341
Vertex 455:  X: -658.082648 Y: -505.593633 Z: 34.074321
Vertex 456:  X: -657.184394 Y: -506.491856 Z: 35.246536
Vertex 457:  X: -656.418768 Y: -507.257481 Z: 36.537891
Vertex 458:  X: -655.885931 Y: -507.790317 Z: 37.973354
Vertex 459:  X: -655.686041 Y: -507.990177 Z: 39.577865
Vertex 460:  X: -655.946845 Y: -507.729404 Z: 42.307921
Vertex 461:  X: -656.617255 Y: -507.059055 Z: 46.695136
Vertex 462:  X: -657.529243 Y: -506.147037 Z: 52.127081
Vertex 463:  X: -658.514900 Y: -505.161350 Z: 57.991319
Vertex 464:  X: -659.406258 Y: -504.269993 Z: 63.675415
Vertex 465:  X: -660.035348 Y: -503.640903 Z: 68.566990
Vertex 466:  X: -660.234323 Y: -503.441959 Z: 72.053584
Vertex 467:  X: -660.093271 Y: -503.582920 Z: 74.365665
Vertex 468:  X: -659.828683 Y: -503.847629 Z: 76.195476
Vertex 469:  X: -659.460824 Y: -504.215426 Z: 77.623706
Vertex 470:  X: -659.010446 Y: -504.665805 Z: 78.730220
Vertex 471:  X: -658.498239 Y: -505.177981 Z: 79.595614
Vertex 472:  X: -657.944772 Y: -505.731508 Z: 80.300479
Vertex 473:  X: -657.370675 Y: -506.305574 Z: 80.925082
Vertex 474:  X: -658.584599 Y: -509.453864 Z: -0.318292
Vertex 475:  X: -656.309940 Y: -510.396093 Z: -0.977238
Vertex 476:  X: -660.783268 Y: -508.543129 Z: 0.425539
Vertex 477:  X: -662.829778 Y: -507.695443 Z: 1.338152
Vertex 478:  X: -664.648320 Y: -506.942179 Z: 2.504442
Vertex 479:  X: -666.162664 Y: -506.314952 Z: 4.008631
Vertex 480:  X: -667.296697 Y: -505.845134 Z: 5.935278
Vertex 481:  X: -667.974676 Y: -505.564342 Z: 8.369598
Vertex 482:  X: -668.209845 Y: -505.466930 Z: 10.992791
Vertex 483:  X: -668.104315 Y: -505.510631 Z: 13.449906
Vertex 484:  X: -667.714789 Y: -505.671977 Z: 15.768430
Vertex 485:  X: -667.098212 Y: -505.927378 Z: 17.976138
Vertex 486:  X: -666.311163 Y: -506.253336 Z: 20.100711
Vertex 487:  X: -665.410650 Y: -506.626413 Z: 22.169825
Vertex 488:  X: -664.453253 Y: -507.022927 Z: 24.211260
Vertex 489:  X: -664.612127 Y: -506.957131 Z: 25.195494
Vertex 490:  X: -664.733343 Y: -506.906899 Z: 26.178339
Vertex 491:  X: -664.779608 Y: -506.887734 Z: 27.158411
Vertex 492:  X: -664.713202 Y: -506.915291 Z: 28.134321
Vertex 493:  X: -664.496649 Y: -507.004952 Z: 29.104683
Vertex 494:  X: -664.092413 Y: -507.172432 Z: 30.068109
Vertex 495:  X: -663.462896 Y: -507.433143 Z: 31.023247
Vertex 496:  X: -662.554998 Y: -507.809241 Z: 31.987633
Vertex 497:  X: -661.427557 Y: -508.276190 Z: 32.996345
Vertex 498:  X: -660.211614 Y: -508.779852 Z: 34.074325
Vertex 499:  X: -659.038030 Y: -509.265966 Z: 35.246540
Vertex 500:  X: -658.037725 Y: -509.680333 Z: 36.537891
Vertex 501:  X: -657.341497 Y: -509.968693 Z: 37.973354
Vertex 502:  X: -657.080327 Y: -510.076878 Z: 39.577869
Vertex 503:  X: -657.421087 Y: -509.935734 Z: 42.307925
Vertex 504:  X: -658.297003 Y: -509.572941 Z: 46.695139
Vertex 505:  X: -659.488531 Y: -509.079350 Z: 52.127081
Vertex 506:  X: -660.776374 Y: -508.545903 Z: 57.991323
Vertex 507:  X: -661.940986 Y: -508.063481 Z: 63.675419
Vertex 508:  X: -662.762947 Y: -507.722997 Z: 68.566990
Vertex 509:  X: -663.022895 Y: -507.615331 Z: 72.053592
Vertex 510:  X: -662.838691 Y: -507.691624 Z: 74.365672
Vertex 511:  X: -662.492866 Y: -507.834873 Z: 76.195483
Vertex 512:  X: -662.012275 Y: -508.033939 Z: 77.623706
Vertex 513:  X: -661.423835 Y: -508.277652 Z: 78.730220
Vertex 514:  X: -660.754585 Y: -508.554874 Z: 79.595614
Vertex 515:  X: -660.031440 Y: -508.854403 Z: 80.300486
Vertex 516:  X: -659.281379 Y: -509.165102 Z: 80.925090
Vertex 517:  X: -659.198123 Y: -512.538459 Z: -0.318284
Vertex 518:  X: -656.736087 Y: -512.538458 Z: -0.977233
Vertex 519:  X: -661.578006 Y: -512.538460 Z: 0.425548
Vertex 520:  X: -663.793215 Y: -512.538461 Z: 1.338164
Vertex 521:  X: -665.761477 Y: -512.538462 Z: 2.504456
Vertex 522:  X: -667.400576 Y: -512.538402 Z: 4.008646
Vertex 523:  X: -668.628115 Y: -512.538402 Z: 5.935294
Vertex 524:  X: -669.361880 Y: -512.538402 Z: 8.369616
Vertex 525:  X: -669.616458 Y: -512.538402 Z: 10.992808
Vertex 526:  X: -669.502200 Y: -512.538402 Z: 13.449923
Vertex 527:  X: -669.080630 Y: -512.538402 Z: 15.768446
Vertex 528:  X: -668.413272 Y: -512.538401 Z: 17.976154
Vertex 529:  X: -667.561344 Y: -512.538401 Z: 20.100726
Vertex 530:  X: -666.586612 Y: -512.538339 Z: 22.169839
Vertex 531:  X: -665.550418 Y: -512.538338 Z: 24.211274
Vertex 532:  X: -665.722293 Y: -512.538338 Z: 25.195508
Vertex 533:  X: -665.853580 Y: -512.538338 Z: 26.178353
Vertex 534:  X: -665.903568 Y: -512.538338 Z: 27.158425
Vertex 535:  X: -665.831669 Y: -512.538338 Z: 28.134335
Vertex 536:  X: -665.597294 Y: -512.538338 Z: 29.104696
Vertex 537:  X: -665.159733 Y: -512.538338 Z: 30.068123
Vertex 538:  X: -664.478397 Y: -512.538337 Z: 31.023260
Vertex 539:  X: -663.495670 Y: -512.538337 Z: 31.987644
Vertex 540:  X: -662.275394 Y: -512.538336 Z: 32.996357
Vertex 541:  X: -660.959232 Y: -512.538336 Z: 34.074337
Vertex 542:  X: -659.688969 Y: -512.538335 Z: 35.246548
Vertex 543:  X: -658.606205 Y: -512.538335 Z: 36.537899
Vertex 544:  X: -657.852604 Y: -512.538334 Z: 37.973362
Vertex 545:  X: -657.569950 Y: -512.538334 Z: 39.577873
Vertex 546:  X: -657.938786 Y: -512.538334 Z: 42.307929
Vertex 547:  X: -658.886845 Y: -512.538334 Z: 46.695147
Vertex 548:  X: -660.176579 Y: -512.538273 Z: 52.127092
Vertex 549:  X: -661.570500 Y: -512.538273 Z: 57.991334
Vertex 550:  X: -662.831060 Y: -512.538274 Z: 63.675431
Vertex 551:  X: -663.720830 Y: -512.538213 Z: 68.567005
Vertex 552:  X: -664.002080 Y: -512.538213 Z: 72.053600
Vertex 553:  X: -663.802740 Y: -512.538212 Z: 74.365680
Vertex 554:  X: -663.428411 Y: -512.538212 Z: 76.195491
Vertex 555:  X: -662.908208 Y: -512.538212 Z: 77.623721
Vertex 556:  X: -662.271307 Y: -512.538212 Z: 78.730235
Vertex 557:  X: -661.546941 Y: -512.538211 Z: 79.595622
Vertex 558:  X: -660.764227 Y: -512.538211 Z: 80.300494
Vertex 559:  X: -659.952276 Y: -512.538210 Z: 80.925097
Vertex 560:  X: -658.584657 Y: -515.622992 Z: -0.318273
Vertex 561:  X: -656.309938 Y: -514.680792 Z: -0.977225
Vertex 562:  X: -660.783265 Y: -516.533760 Z: 0.425563
Vertex 563:  X: -662.829835 Y: -517.381478 Z: 1.338181
Vertex 564:  X: -664.648316 Y: -518.134713 Z: 2.504476
Vertex 565:  X: -666.162659 Y: -518.761850 Z: 4.008669
Vertex 566:  X: -667.296753 Y: -519.231638 Z: 5.935318
Vertex 567:  X: -667.974670 Y: -519.512461 Z: 8.369641
Vertex 568:  X: -668.209839 Y: -519.609873 Z: 10.992833
Vertex 569:  X: -668.104370 Y: -519.566111 Z: 13.449948
Vertex 570:  X: -667.714844 Y: -519.404733 Z: 15.768472
Vertex 571:  X: -667.098206 Y: -519.149301 Z: 17.976177
Vertex 572:  X: -666.311219 Y: -518.823373 Z: 20.100749
Vertex 573:  X: -665.410645 Y: -518.450325 Z: 22.169860
Vertex 574:  X: -664.453309 Y: -518.053779 Z: 24.211293
Vertex 575:  X: -664.612123 Y: -518.119514 Z: 25.195527
Vertex 576:  X: -664.733400 Y: -518.169746 Z: 26.178372
Vertex 577:  X: -664.779603 Y: -518.188911 Z: 27.158446
Vertex 578:  X: -664.713197 Y: -518.161384 Z: 28.134356
Vertex 579:  X: -664.496644 Y: -518.071723 Z: 29.104716
Vertex 580:  X: -664.092409 Y: -517.904243 Z: 30.068142
Vertex 581:  X: -663.462892 Y: -517.643500 Z: 31.023278
Vertex 582:  X: -662.554994 Y: -517.267462 Z: 31.987662
Vertex 583:  X: -661.427553 Y: -516.800482 Z: 32.996372
Vertex 584:  X: -660.211611 Y: -516.296819 Z: 34.074349
Vertex 585:  X: -659.038027 Y: -515.810673 Z: 35.246559
Vertex 586:  X: -658.037722 Y: -515.396305 Z: 36.537910
Vertex 587:  X: -657.341556 Y: -515.107914 Z: 37.973369
Vertex 588:  X: -657.080325 Y: -514.999759 Z: 39.577880
Vertex 589:  X: -657.421085 Y: -515.140872 Z: 42.307941
Vertex 590:  X: -658.297000 Y: -515.503605 Z: 46.695159
Vertex 591:  X: -659.488528 Y: -515.997196 Z: 52.127104
Vertex 592:  X: -660.776431 Y: -516.530643 Z: 57.991346
Vertex 593:  X: -661.941043 Y: -517.012943 Z: 63.675446
Vertex 594:  X: -662.763003 Y: -517.353398 Z: 68.567021
Vertex 595:  X: -663.022891 Y: -517.461063 Z: 72.053623
Vertex 596:  X: -662.838687 Y: -517.384769 Z: 74.365703
Vertex 597:  X: -662.492862 Y: -517.241520 Z: 76.195507
Vertex 598:  X: -662.012272 Y: -517.042423 Z: 77.623737
Vertex 599:  X: -661.423832 Y: -516.798709 Z: 78.730251
Vertex 600:  X: -660.754642 Y: -516.521487 Z: 79.595637
Vertex 601:  X: -660.031437 Y: -516.221987 Z: 80.300510
Vertex 602:  X: -659.281376 Y: -515.911257 Z: 80.925105
Vertex 603:  X: -656.837403 Y: -518.237982 Z: -0.318260
Vertex 604:  X: -655.096436 Y: -516.497014 Z: -0.977215
Vertex 605:  X: -658.520141 Y: -519.920782 Z: 0.425580
Vertex 606:  X: -660.086547 Y: -521.487128 Z: 1.338202
Vertex 607:  X: -661.478331 Y: -522.878852 Z: 2.504500
Vertex 608:  X: -662.637327 Y: -524.037849 Z: 4.008696
Vertex 609:  X: -663.505430 Y: -524.905891 Z: 5.935347
Vertex 610:  X: -664.024228 Y: -525.424751 Z: 8.369671
Vertex 611:  X: -664.204221 Y: -525.604744 Z: 10.992864
Vertex 612:  X: -664.123472 Y: -525.523933 Z: 13.449979
Vertex 613:  X: -663.825376 Y: -525.225837 Z: 15.768502
Vertex 614:  X: -663.353392 Y: -524.753913 Z: 17.976206
Vertex 615:  X: -662.751097 Y: -524.151496 Z: 20.100777
Vertex 616:  X: -662.061827 Y: -523.462225 Z: 22.169885
Vertex 617:  X: -661.329101 Y: -522.729498 Z: 24.211317
Vertex 618:  X: -661.450622 Y: -522.851080 Z: 25.195552
Vertex 619:  X: -661.543456 Y: -522.943853 Z: 26.178397
Vertex 620:  X: -661.578795 Y: -522.979254 Z: 27.158469
Vertex 621:  X: -661.527953 Y: -522.928411 Z: 28.134379
Vertex 622:  X: -661.362243 Y: -522.762640 Z: 29.104741
Vertex 623:  X: -661.052856 Y: -522.453252 Z: 30.068166
Vertex 624:  X: -660.571106 Y: -521.971502 Z: 31.023301
Vertex 625:  X: -659.876160 Y: -521.276555 Z: 31.987683
Vertex 626:  X: -659.013306 Y: -520.413701 Z: 32.996392
Vertex 627:  X: -658.082642 Y: -519.483036 Z: 34.074364
Vertex 628:  X: -657.184450 Y: -518.584842 Z: 35.246575
Vertex 629:  X: -656.418825 Y: -517.819217 Z: 36.537922
Vertex 630:  X: -655.885988 Y: -517.286319 Z: 37.973381
Vertex 631:  X: -655.686098 Y: -517.086428 Z: 39.577892
Vertex 632:  X: -655.946902 Y: -517.347232 Z: 42.307952
Vertex 633:  X: -656.617251 Y: -518.017520 Z: 46.695170
Vertex 634:  X: -657.529238 Y: -518.929507 Z: 52.127119
Vertex 635:  X: -658.514955 Y: -519.915164 Z: 57.991365
Vertex 636:  X: -659.406312 Y: -520.806521 Z: 63.675466
Vertex 637:  X: -660.035402 Y: -521.435549 Z: 68.567044
Vertex 638:  X: -660.234315 Y: -521.634463 Z: 72.053639
Vertex 639:  X: -660.093324 Y: -521.493532 Z: 74.365719
Vertex 640:  X: -659.828676 Y: -521.228823 Z: 76.195530
Vertex 641:  X: -659.460878 Y: -520.860964 Z: 77.623752
Vertex 642:  X: -659.010500 Y: -520.410646 Z: 78.730266
Vertex 643:  X: -658.498293 Y: -519.898378 Z: 79.595653
Vertex 644:  X: -657.944827 Y: -519.344911 Z: 80.300525
Vertex 645:  X: -657.370669 Y: -518.770814 Z: 80.925121
Vertex 646:  X: -654.222412 Y: -519.985234 Z: -0.318246
Vertex 647:  X: -653.280213 Y: -517.710575 Z: -0.977206
Vertex 648:  X: -655.133116 Y: -522.183903 Z: 0.425597
Vertex 649:  X: -655.980833 Y: -524.230473 Z: 1.338223
Vertex 650:  X: -656.734067 Y: -526.048894 Z: 2.504524
Vertex 651:  X: -657.361324 Y: -527.563176 Z: 4.008722
Vertex 652:  X: -657.831173 Y: -528.697331 Z: 5.935376
Vertex 653:  X: -658.111934 Y: -529.375249 Z: 8.369371
Vertex 654:  X: -658.209346 Y: -529.610417 Z: 10.992895
Vertex 655:  X: -658.165645 Y: -529.504826 Z: 13.450009
Vertex 656:  X: -658.004330 Y: -529.115361 Z: 15.768531
Vertex 657:  X: -657.748898 Y: -528.498722 Z: 17.976235
Vertex 658:  X: -657.422909 Y: -527.711674 Z: 20.100804
Vertex 659:  X: -657.049863 Y: -526.811161 Z: 22.169910
Vertex 660:  X: -656.653318 Y: -525.853763 Z: 24.211342
Vertex 661:  X: -656.719114 Y: -526.012577 Z: 25.195575
Vertex 662:  X: -656.769407 Y: -526.133792 Z: 26.178421
Vertex 663:  X: -656.788511 Y: -526.180057 Z: 27.158494
Vertex 664:  X: -656.761045 Y: -526.113590 Z: 28.134405
Vertex 665:  X: -656.671263 Y: -525.897037 Z: 29.104764
Vertex 666:  X: -656.503904 Y: -525.492801 Z: 30.068189
Vertex 667:  X: -656.243163 Y: -524.863345 Z: 31.023322
Vertex 668:  X: -655.867064 Y: -523.955386 Z: 31.987702
Vertex 669:  X: -655.400085 Y: -522.828005 Z: 32.996411
Vertex 670:  X: -654.896423 Y: -521.612063 Z: 34.074380
Vertex 671:  X: -654.410340 Y: -520.438418 Z: 35.246586
Vertex 672:  X: -653.995973 Y: -519.438112 Z: 36.537934
Vertex 673:  X: -653.707521 Y: -518.741884 Z: 37.973393
Vertex 674:  X: -653.599428 Y: -518.480714 Z: 39.577900
Vertex 675:  X: -653.740541 Y: -518.821474 Z: 42.307960
Vertex 676:  X: -654.103334 Y: -519.697328 Z: 46.695182
Vertex 677:  X: -654.596925 Y: -520.888856 Z: 52.127135
Vertex 678:  X: -655.130433 Y: -522.176637 Z: 57.991381
Vertex 679:  X: -655.612793 Y: -523.341248 Z: 63.675485
Vertex 680:  X: -655.953247 Y: -524.163147 Z: 68.567059
Vertex 681:  X: -656.060913 Y: -524.423035 Z: 72.053631
Vertex 682:  X: -655.984619 Y: -524.238892 Z: 74.365712
Vertex 683:  X: -655.841431 Y: -523.893005 Z: 76.195545
Vertex 684:  X: -655.642396 Y: -523.412414 Z: 77.623775
Vertex 685:  X: -655.398622 Y: -522.824035 Z: 78.730282
Vertex 686:  X: -655.121461 Y: -522.154785 Z: 79.595676
Vertex 687:  X: -654.821840 Y: -521.431579 Z: 80.300541
Vertex 688:  X: -654.511172 Y: -520.681518 Z: 80.925136
Face list:
Face 0:  A: 0 B: 1 C: 2 AB:1 BC:1 CA:1
Face 1:  A: 0 B: 3 C: 1 AB:1 BC:1 CA:1
Face 2:  A: 2 B: 4 C: 5 AB:1 BC:1 CA:1
Face 3:  A: 2 B: 1 C: 4 AB:1 BC:1 CA:1
Face 4:  A: 5 B: 6 C: 7 AB:1 BC:1 CA:1
Face 5:  A: 5 B: 4 C: 6 AB:1 BC:1 CA:1
Face 6:  A: 7 B: 8 C: 9 AB:1 BC:1 CA:1
Face 7:  A: 7 B: 6 C: 8 AB:1 BC:1 CA:1
Face 8:  A: 9 B: 10 C: 11 AB:1 BC:1 CA:1
Face 9:  A: 9 B: 8 C: 10 AB:1 BC:1 CA:1
Face 10:  A: 11 B: 12 C: 13 AB:1 BC:1 CA:1
Face 11:  A: 11 B: 10 C: 12 AB:1 BC:1 CA:1
Face 12:  A: 13 B: 14 C: 15 AB:1 BC:1 CA:1
Face 13:  A: 13 B: 12 C: 14 AB:1 BC:1 CA:1
Face 14:  A: 15 B: 16 C: 17 AB:1 BC:1 CA:1
Face 15:  A: 15 B: 14 C: 16 AB:1 BC:1 CA:1
Face 16:  A: 17 B: 18 C: 19 AB:1 BC:1 CA:1
Face 17:  A: 17 B: 16 C: 18 AB:1 BC:1 CA:1
Face 18:  A: 19 B: 20 C: 21 AB:1 BC:1 CA:1
Face 19:  A: 19 B: 18 C: 20 AB:1 BC:1 CA:1
Face 20:  A: 21 B: 22 C: 23 AB:1 BC:1 CA:1
Face 21:  A: 21 B: 20 C: 22 AB:1 BC:1 CA:1
Face 22:  A: 23 B: 24 C: 25 AB:1 BC:1 CA:1
Face 23:  A: 23 B: 22 C: 24 AB:1 BC:1 CA:1
Face 24:  A: 25 B: 26 C: 27 AB:1 BC:1 CA:1
Face 25:  A: 25 B: 24 C: 26 AB:1 BC:1 CA:1
Face 26:  A: 27 B: 28 C: 29 AB:1 BC:1 CA:1
Face 27:  A: 27 B: 26 C: 28 AB:1 BC:1 CA:1
Face 28:  A: 29 B: 30 C: 31 AB:1 BC:1 CA:1
Face 29:  A: 29 B: 28 C: 30 AB:1 BC:1 CA:1
Face 30:  A: 31 B: 32 C: 33 AB:1 BC:1 CA:1
Face 31:  A: 31 B: 30 C: 32 AB:1 BC:1 CA:1
Face 32:  A: 33 B: 34 C: 35 AB:1 BC:1 CA:1
Face 33:  A: 33 B: 32 C: 34 AB:1 BC:1 CA:1
Face 34:  A: 35 B: 36 C: 37 AB:1 BC:1 CA:1
Face 35:  A: 35 B: 34 C: 36 AB:1 BC:1 CA:1
Face 36:  A: 37 B: 38 C: 39 AB:1 BC:1 CA:1
Face 37:  A: 37 B: 36 C: 38 AB:1 BC:1 CA:1
