Named object: "Can"
Tri-mesh, Vertices: 300     Faces: 540
Face 103:  A: 67 B: 57 C: 66 AB:1 BC:1 CA:1
Face 104:  A: 67 B: 58 C: 57 AB:1 BC:1 CA:1
Face 105:  A: 68 B: 58 C: 67 AB:1 BC:1 CA:1
Face 106:  A: 68 B: 59 C: 58 AB:1 BC:1 CA:1
Face 107:  A: 69 B: 59 C: 68 AB:1 BC:1 CA:1
Face 108:  A: 70 B: 61 C: 60 AB:1 BC:1 CA:1
Face 109:  A: 71 B: 61 C: 70 AB:1 BC:1 CA:1
Face 110:  A: 71 B: 62 C: 61 AB:1 BC:1 CA:1
Face 111:  A: 72 B: 62 C: 71 AB:1 BC:1 CA:1
Face 112:  A: 72 B: 63 C: 62 AB:1 BC:1 CA:1
Face 113:  A: 73 B: 63 C: 72 AB:1 BC:1 CA:1
Face 114:  A: 73 B: 64 C: 63 AB:1 BC:1 CA:1
Face 115:  A: 74 B: 64 C: 73 AB:1 BC:1 CA:1
Face 116:  A: 74 B: 65 C: 64 AB:1 BC:1 CA:1
Face 117:  A: 75 B: 65 C: 74 AB:1 BC:1 CA:1
Face 118:  A: 75 B: 66 C: 65 AB:1 BC:1 CA:1
Face 119:  A: 76 B: 66 C: 75 AB:1 BC:1 CA:1
Face 120:  A: 76 B: 67 C: 66 AB:1 BC:1 CA:1
Face 121:  A: 77 B: 67 C: 76 AB:1 BC:1 CA:1
Face 122:  A: 77 B: 68 C: 67 AB:1 BC:1 CA:1
Face 123:  A: 78 B: 68 C: 77 AB:1 BC:1 CA:1
Face 124:  A: 78 B: 69 C: 68 AB:1 BC:1 CA:1
Face 125:  A: 79 B: 69 C: 78 AB:1 BC:1 CA:1
Face 126:  A: 80 B: 71 C: 70 AB:1 BC:1 CA:1
Face 127:  A: 81 B: 71 C: 80 AB:1 BC:1 CA:1
Face 128:  A: 81 B: 72 C: 71 AB:1 BC:1 CA:1
Face 129:  A: 82 B: 72 C: 81 AB:1 BC:1 CA:1
Face 130:  A: 82 B: 73 C: 72 AB:1 BC:1 CA:1
Face 131:  A: 83 B: 73 C: 82 AB:1 BC:1 CA:1
Face 132:  A: 83 B: 74 C: 73 AB:1 BC:1 CA:1
Face 133:  A: 84 B: 74 C: 83 AB:1 BC:1 CA:1
Face 134:  A: 84 B: 75 C: 74 AB:1 BC:1 CA:1
Face 135:  A: 85 B: 75 C: 84 AB:1 BC:1 CA:1
Face 136:  A: 85 B: 76 C: 75 AB:1 BC:1 CA:1
Face 137:  A: 86 B: 76 C: 85 AB:1 BC:1 CA:1
Face 138:  A: 86 B: 77 C: 76 AB:1 BC:1 CA:1
Face 139:  A: 87 B: 77 C: 86 AB:1 BC:1 CA:1
Face 140:  A: 87 B: 78 C: 77 AB:1 BC:1 CA:1
Face 141:  A: 88 B: 78 C: 87 AB:1 BC:1 CA:1
Face 142:  A: 88 B: 79 C: 78 AB:1 BC:1 CA:1
Face 143:  A: 89 B: 79 C: 88 AB:1 BC:1 CA:1
Face 144:  A: 90 B: 81 C: 80 AB:1 BC:1 CA:1
Face 145:  A: 91 B: 81 C: 90 AB:1 BC:1 CA:1
Face 146:  A: 91 B: 82 C: 81 AB:1 BC:1 CA:1
Face 147:  A: 92 B: 82 C: 91 AB:1 BC:1 CA:1
Face 148:  A: 92 B: 83 C: 82 AB:1 BC:1 CA:1
Face 149:  A: 93 B: 83 C: 92 AB:1 BC:1 CA:1
Face 150:  A: 93 B: 84 C: 83 AB:1 BC:1 CA:1
Face 151:  A: 94 B: 84 C: 93 AB:1 BC:1 CA:1
Face 152:  A: 94 B: 85 C: 84 AB:1 BC:1 CA:1
Face 153:  A: 95 B: 85 C: 94 AB:1 BC:1 CA:1
Face 154:  A: 95 B: 86 C: 85 AB:1 BC:1 CA:1
Face 155:  A: 96 B: 86 C: 95 AB:1 BC:1 CA:1
Face 156:  A: 96 B: 87 C: 86 AB:1 BC:1 CA:1
Face 157:  A: 97 B: 87 C: 96 AB:1 BC:1 CA:1
Face 158:  A: 97 B: 88 C: 87 AB:1 BC:1 CA:1
Face 159:  A: 98 B: 88 C: 97 AB:1 BC:1 CA:1
Face 160:  A: 98 B: 89 C: 88 AB:1 BC:1 CA:1
Face 161:  A: 99 B: 89 C: 98 AB:1 BC:1 CA:1
Face 162:  A: 100 B: 91 C: 90 AB:1 BC:1 CA:1
Face 163:  A: 101 B: 91 C: 100 AB:1 BC:1 CA:1
Face 164:  A: 101 B: 92 C: 91 AB:1 BC:1 CA:1
Face 165:  A: 102 B: 92 C: 101 AB:1 BC:1 CA:1
Face 166:  A: 102 B: 93 C: 92 AB:1 BC:1 CA:1
Face 167:  A: 103 B: 93 C: 102 AB:1 BC:1 CA:1
Face 168:  A: 103 B: 94 C: 93 AB:1 BC:1 CA:1
Face 169:  A: 104 B: 94 C: 103 AB:1 BC:1 CA:1
Face 170:  A: 104 B: 95 C: 94 AB:1 BC:1 CA:1
Face 171:  A: 105 B: 95 C: 104 AB:1 BC:1 CA:1
Face 172:  A: 105 B: 96 C: 95 AB:1 BC:1 CA:1
Face 173:  A: 106 B: 96 C: 105 AB:1 BC:1 CA:1
Face 174:  A: 106 B: 97 C: 96 AB:1 BC:1 CA:1
Face 175:  A: 107 B: 97 C: 106 AB:1 BC:1 CA:1
Face 176:  A: 107 B: 98 C: 97 AB:1 BC:1 CA:1
Face 177:  A: 108 B: 98 C: 107 AB:1 BC:1 CA:1
Face 178:  A: 108 B: 99 C: 98 AB:1 BC:1 CA:1
Face 179:  A: 109 B: 99 C: 108 AB:1 BC:1 CA:1
Face 180:  A: 110 B: 101 C: 100 AB:1 BC:1 CA:1
Face 181:  A: 111 B: 101 C: 110 AB:1 BC:1 CA:1
Face 182:  A: 111 B: 102 C: 101 AB:1 BC:1 CA:1
Face 183:  A: 112 B: 102 C: 111 AB:1 BC:1 CA:1
Face 184:  A: 112 B: 103 C: 102 AB:1 BC:1 CA:1
Face 185:  A: 113 B: 103 C: 112 AB:1 BC:1 CA:1
Face 186:  A: 113 B: 104 C: 103 AB:1 BC:1 CA:1
Face 187:  A: 114 B: 104 C: 113 AB:1 BC:1 CA:1
Face 188:  A: 114 B: 105 C: 104 AB:1 BC:1 CA:1
Face 189:  A: 115 B: 105 C: 114 AB:1 BC:1 CA:1
Face 190:  A: 115 B: 106 C: 105 AB:1 BC:1 CA:1
Face 191:  A: 116 B: 106 C: 115 AB:1 BC:1 CA:1
Face 192:  A: 116 B: 107 C: 106 AB:1 BC:1 CA:1
Face 193:  A: 117 B: 107 C: 116 AB:1 BC:1 CA:1
Face 194:  A: 117 B: 108 C: 107 AB:1 BC:1 CA:1
Face 195:  A: 118 B: 108 C: 117 AB:1 BC:1 CA:1
Face 196:  A: 118 B: 109 C: 108 AB:1 BC:1 CA:1
Face 197:  A: 119 B: 109 C: 118 AB:1 BC:1 CA:1
Face 198:  A: 120 B: 111 C: 110 AB:1 BC:1 CA:1
Face 199:  A: 121 B: 111 C: 120 AB:1 BC:1 CA:1
Face 200:  A: 121 B: 112 C: 111 AB:1 BC:1 CA:1
Face 201:  A: 122 B: 112 C: 121 AB:1 BC:1 CA:1
Face 202:  A: 122 B: 113 C: 112 AB:1 BC:1 CA:1
Face 203:  A: 123 B: 113 C: 122 AB:1 BC:1 CA:1
Face 204:  A: 123 B: 114 C: 113 AB:1 BC:1 CA:1
Face 205:  A: 124 B: 114 C: 123 AB:1 BC:1 CA:1
Face 206:  A: 124 B: 115 C: 114 AB:1 BC:1 CA:1
Face 207:  A: 125 B: 115 C: 124 AB:1 BC:1 CA:1
Face 208:  A: 125 B: 116 C: 115 AB:1 BC:1 CA:1
Face 209:  A: 126 B: 116 C: 125 AB:1 BC:1 CA:1
Face 210:  A: 126 B: 117 C: 116 AB:1 BC:1 CA:1
Face 211:  A: 127 B: 117 C: 126 AB:1 BC:1 CA:1
Face 212:  A: 127 B: 118 C: 117 AB:1 BC:1 CA:1
Face 213:  A: 128 B: 118 C: 127 AB:1 BC:1 CA:1
Face 214:  A: 128 B: 119 C: 118 AB:1 BC:1 CA:1
Face 215:  A: 129 B: 119 C: 128 AB:1 BC:1 CA:1
Face 216:  A: 130 B: 121 C: 120 AB:1 BC:1 CA:1
Face 217:  A: 131 B: 121 C: 130 AB:1 BC:1 CA:1
Face 218:  A: 131 B: 122 C: 121 AB:1 BC:1 CA:1
Face 219:  A: 132 B: 122 C: 131 AB:1 BC:1 CA:1
Face 220:  A: 132 B: 123 C: 122 AB:1 BC:1 CA:1
Face 221:  A: 133 B: 123 C: 132 AB:1 BC:1 CA:1
Face 222:  A: 133 B: 124 C: 123 AB:1 BC:1 CA:1
Face 223:  A: 134 B: 124 C: 133 AB:1 BC:1 CA:1
Face 224:  A: 134 B: 125 C: 124 AB:1 BC:1 CA:1
Face 225:  A: 135 B: 125 C: 134 AB:1 BC:1 CA:1
Face 226:  A: 135 B: 126 C: 125 AB:1 BC:1 CA:1
Face 227:  A: 136 B: 126 C: 135 AB:1 BC:1 CA:1
Face 228:  A: 136 B: 127 C: 126 AB:1 BC:1 CA:1
Face 229:  A: 137 B: 127 C: 136 AB:1 BC:1 CA:1
Face 230:  A: 137 B: 128 C: 127 AB:1 BC:1 CA:1
Face 231:  A: 138 B: 128 C: 137 AB:1 BC:1 CA:1
Face 232:  A: 138 B: 129 C: 128 AB:1 BC:1 CA:1
Face 233:  A: 139 B: 129 C: 138 AB:1 BC:1 CA:1
Face 234:  A: 140 B: 131 C: 130 AB:1 BC:1 CA:1
Face 235:  A: 141 B: 131 C: 140 AB:1 BC:1 CA:1
Face 236:  A: 141 B: 132 C: 131 AB:1 BC:1 CA:1
Face 237:  A: 142 B: 132 C: 141 AB:1 BC:1 CA:1
Face 238:  A: 142 B: 133 C: 132 AB:1 BC:1 CA:1
Face 239:  A: 143 B: 133 C: 142 AB:1 BC:1 CA:1
Face 240:  A: 143 B: 134 C: 133 AB:1 BC:1 CA:1
Face 241:  A: 144 B: 134 C: 143 AB:1 BC:1 CA:1
Face 242:  A: 144 B: 135 C: 134 AB:1 BC:1 CA:1
Face 243:  A: 145 B: 135 C: 144 AB:1 BC:1 CA:1
Face 244:  A: 145 B: 136 C: 135 AB:1 BC:1 CA:1
Face 245:  A: 146 B: 136 C: 145 AB:1 BC:1 CA:1
Face 246:  A: 146 B: 137 C: 136 AB:1 BC:1 CA:1
Face 247:  A: 147 B: 137 C: 146 AB:1 BC:1 CA:1
Face 248:  A: 147 B: 138 C: 137 AB:1 BC:1 CA:1
Face 249:  A: 148 B: 138 C: 147 AB:1 BC:1 CA:1
Face 250:  A: 148 B: 139 C: 138 AB:1 BC:1 CA:1
Face 251:  A: 149 B: 139 C: 148 AB:1 BC:1 CA:1
Face 252:  A: 150 B: 141 C: 140 AB:1 BC:1 CA:1
Face 253:  A: 151 B: 141 C: 150 AB:1 BC:1 CA:1
Face 254:  A: 151 B: 142 C: 141 AB:1 BC:1 CA:1
Face 255:  A: 152 B: 142 C: 151 AB:1 BC:1 CA:1
Face 256:  A: 152 B: 143 C: 142 AB:1 BC:1 CA:1
Face 257:  A: 153 B: 143 C: 152 AB:1 BC:1 CA:1
Face 258:  A: 153 B: 144 C: 143 AB:1 BC:1 CA:1
Face 259:  A: 154 B: 144 C: 153 AB:1 BC:1 CA:1
Face 260:  A: 154 B: 145 C: 144 AB:1 BC:1 CA:1
Face 261:  A: 155 B: 145 C: 154 AB:1 BC:1 CA:1
Face 262:  A: 155 B: 146 C: 145 AB:1 BC:1 CA:1
Face 263:  A: 156 B: 146 C: 155 AB:1 BC:1 CA:1
Face 264:  A: 156 B: 147 C: 146 AB:1 BC:1 CA:1
Face 265:  A: 157 B: 147 C: 156 AB:1 BC:1 CA:1
Face 266:  A: 157 B: 148 C: 147 AB:1 BC:1 CA:1
Face 267:  A: 158 B: 148 C: 157 AB:1 BC:1 CA:1
Face 268:  A: 158 B: 149 C: 148 AB:1 BC:1 CA:1
Face 269:  A: 159 B: 149 C: 158 AB:1 BC:1 CA:1
Face 270:  A: 160 B: 151 C: 150 AB:1 BC:1 CA:1
Face 271:  A: 161 B: 151 C: 160 AB:1 BC:1 CA:1
Face 272:  A: 161 B: 152 C: 151 AB:1 BC:1 CA:1
Face 273:  A: 162 B: 152 C: 161 AB:1 BC:1 CA:1
Face 274:  A: 162 B: 153 C: 152 AB:1 BC:1 CA:1
Face 275:  A: 163 B: 153 C: 162 AB:1 BC:1 CA:1
Face 276:  A: 163 B: 154 C: 153 AB:1 BC:1 CA:1
Face 277:  A: 164 B: 154 C: 163 AB:1 BC:1 CA:1
Face 278:  A: 164 B: 155 C: 154 AB:1 BC:1 CA:1
Face 279:  A: 165 B: 155 C: 164 AB:1 BC:1 CA:1
Face 280:  A: 165 B: 156 C: 155 AB:1 BC:1 CA:1
Face 281:  A: 166 B: 156 C: 165 AB:1 BC:1 CA:1
Face 282:  A: 166 B: 157 C: 156 AB:1 BC:1 CA:1
Face 283:  A: 167 B: 157 C: 166 AB:1 BC:1 CA:1
Face 284:  A: 167 B: 158 C: 157 AB:1 BC:1 CA:1
Face 285:  A: 168 B: 158 C: 167 AB:1 BC:1 CA:1
Face 286:  A: 168 B: 159 C: 158 AB:1 BC:1 CA:1
Face 287:  A: 169 B: 159 C: 168 AB:1 BC:1 CA:1
Face 288:  A: 170 B: 161 C: 160 AB:1 BC:1 CA:1
Face 289:  A: 171 B: 161 C: 170 AB:1 BC:1 CA:1
Face 290:  A: 171 B: 162 C: 161 AB:1 BC:1 CA:1
Face 291:  A: 172 B: 162 C: 171 AB:1 BC:1 CA:1
Face 292:  A: 172 B: 163 C: 162 AB:1 BC:1 CA:1
Face 293:  A: 173 B: 163 C: 172 AB:1 BC:1 CA:1
Face 294:  A: 173 B: 164 C: 163 AB:1 BC:1 CA:1
Face 295:  A: 174 B: 164 C: 173 AB:1 BC:1 CA:1
Face 296:  A: 174 B: 165 C: 164 AB:1 BC:1 CA:1
Face 297:  A: 175 B: 165 C: 174 AB:1 BC:1 CA:1
Face 298:  A: 175 B: 166 C: 165 AB:1 BC:1 CA:1
Face 299:  A: 176 B: 166 C: 175 AB:1 BC:1 CA:1
Face 300:  A: 176 B: 167 C: 166 AB:1 BC:1 CA:1
Face 301:  A: 177 B: 167 C: 176 AB:1 BC:1 CA:1
Face 302:  A: 177 B: 168 C: 167 AB:1 BC:1 CA:1
Face 303:  A: 178 B: 168 C: 177 AB:1 BC:1 CA:1
Face 304:  A: 178 B: 169 C: 168 AB:1 BC:1 CA:1
Face 305:  A: 179 B: 169 C: 178 AB:1 BC:1 CA:1
Face 306:  A: 180 B: 171 C: 170 AB:1 BC:1 CA:1
Face 307:  A: 181 B: 171 C: 180 AB:1 BC:1 CA:1
Face 308:  A: 181 B: 172 C: 171 AB:1 BC:1 CA:1
Face 309:  A: 182 B: 172 C: 181 AB:1 BC:1 CA:1
Face 310:  A: 182 B: 173 C: 172 AB:1 BC:1 CA:1
Face 311:  A: 183 B: 173 C: 182 AB:1 BC:1 CA:1
Face 312:  A: 183 B: 174 C: 173 AB:1 BC:1 CA:1
Face 313:  A: 184 B: 174 C: 183 AB:1 BC:1 CA:1
Face 314:  A: 184 B: 175 C: 174 AB:1 BC:1 CA:1
Face 315:  A: 185 B: 175 C: 184 AB:1 BC:1 CA:1
Face 316:  A: 185 B: 176 C: 175 AB:1 BC:1 CA:1
Face 317:  A: 186 B: 176 C: 185 AB:1 BC:1 CA:1
Face 318:  A: 186 B: 177 C: 176 AB:1 BC:1 CA:1
Face 319:  A: 187 B: 177 C: 186 AB:1 BC:1 CA:1
Face 320:  A: 187 B: 178 C: 177 AB:1 BC:1 CA:1
Face 321:  A: 188 B: 178 C: 187 AB:1 BC:1 CA:1
Face 322:  A: 188 B: 179 C: 178 AB:1 BC:1 CA:1
Face 323:  A: 189 B: 179 C: 188 AB:1 BC:1 CA:1
Face 324:  A: 190 B: 181 C: 180 AB:1 BC:1 CA:1
Face 325:  A: 191 B: 181 C: 190 AB:1 BC:1 CA:1
Face 326:  A: 191 B: 182 C: 181 AB:1 BC:1 CA:1
Face 327:  A: 192 B: 182 C: 191 AB:1 BC:1 CA:1
Face 328:  A: 192 B: 183 C: 182 AB:1 BC:1 CA:1
Face 329:  A: 193 B: 183 C: 192 AB:1 BC:1 CA:1
Face 330:  A: 193 B: 184 C: 183 AB:1 BC:1 CA:1
Face 331:  A: 194 B: 184 C: 193 AB:1 BC:1 CA:1
Face 332:  A: 194 B: 185 C: 184 AB:1 BC:1 CA:1
Face 333:  A: 195 B: 185 C: 194 AB:1 BC:1 CA:1
Face 334:  A: 195 B: 186 C: 185 AB:1 BC:1 CA:1
Face 335:  A: 196 B: 186 C: 195 AB:1 BC:1 CA:1
Face 336:  A: 196 B: 187 C: 186 AB:1 BC:1 CA:1
Face 337:  A: 197 B: 187 C: 196 AB:1 BC:1 CA:1
Face 338:  A: 197 B: 188 C: 187 AB:1 BC:1 CA:1
Face 339:  A: 198 B: 188 C: 197 AB:1 BC:1 CA:1
Face 340:  A: 198 B: 189 C: 188 AB:1 BC:1 CA:1
Face 341:  A: 199 B: 189 C: 198 AB:1 BC:1 CA:1
Face 342:  A: 200 B: 191 C: 190 AB:1 BC:1 CA:1
Face 343:  A: 201 B: 191 C: 200 AB:1 BC:1 CA:1
Face 344:  A: 201 B: 192 C: 191 AB:1 BC:1 CA:1
Face 345:  A: 202 B: 192 C: 201 AB:1 BC:1 CA:1
Face 346:  A: 202 B: 193 C: 192 AB:1 BC:1 CA:1
Face 347:  A: 203 B: 193 C: 202 AB:1 BC:1 CA:1
Face 348:  A: 203 B: 194 C: 193 AB:1 BC:1 CA:1
Face 349:  A: 204 B: 194 C: 203 AB:1 BC:1 CA:1
Face 350:  A: 204 B: 195 C: 194 AB:1 BC:1 CA:1
Face 351:  A: 205 B: 195 C: 204 AB:1 BC:1 CA:1
Face 352:  A: 205 B: 196 C: 195 AB:1 BC:1 CA:1
Face 353:  A: 206 B: 196 C: 205 AB:1 BC:1 CA:1
Face 354:  A: 206 B: 197 C: 196 AB:1 BC:1 CA:1
Face 355:  A: 207 B: 197 C: 206 AB:1 BC:1 CA:1
Face 356:  A: 207 B: 198 C: 197 AB:1 BC:1 CA:1
Face 357:  A: 208 B: 198 C: 207 AB:1 BC:1 CA:1
Face 358:  A: 208 B: 199 C: 198 AB:1 BC:1 CA:1
Face 359:  A: 209 B: 199 C: 208 AB:1 BC:1 CA:1
Face 360:  A: 210 B: 201 C: 200 AB:1 BC:1 CA:1
Face 361:  A: 211 B: 201 C: 210 AB:1 BC:1 CA:1
Face 362:  A: 211 B: 202 C: 201 AB:1 BC:1 CA:1
Face 363:  A: 212 B: 202 C: 211 AB:1 BC:1 CA:1
Face 364:  A: 212 B: 203 C: 202 AB:1 BC:1 CA:1
Face 365:  A: 213 B: 203 C: 212 AB:1 BC:1 CA:1
Face 366:  A: 213 B: 204 C: 203 AB:1 BC:1 CA:1
Face 367:  A: 214 B: 204 C: 213 AB:1 BC:1 CA:1
Face 368:  A: 214 B: 205 C: 204 AB:1 BC:1 CA:1
Face 369:  A: 215 B: 205 C: 214 AB:1 BC:1 CA:1
Face 370:  A: 215 B: 206 C: 205 AB:1 BC:1 CA:1
Face 371:  A: 216 B: 206 C: 215 AB:1 BC:1 CA:1
Face 372:  A: 216 B: 207 C: 206 AB:1 BC:1 CA:1
Face 373:  A: 217 B: 207 C: 216 AB:1 BC:1 CA:1
Face 374:  A: 217 B: 208 C: 207 AB:1 BC:1 CA:1
Face 375:  A: 218 B: 208 C: 217 AB:1 BC:1 CA:1
Face 376:  A: 218 B: 209 C: 208 AB:1 BC:1 CA:1
Face 377:  A: 219 B: 209 C: 218 AB:1 BC:1 CA:1
Face 378:  A: 220 B: 211 C: 210 AB:1 BC:1 CA:1
Face 379:  A: 221 B: 211 C: 220 AB:1 BC:1 CA:1
Face 380:  A: 221 B: 212 C: 211 AB:1 BC:1 CA:1
Face 381:  A: 222 B: 212 C: 221 AB:1 BC:1 CA:1
Face 382:  A: 222 B: 213 C: 212 AB:1 BC:1 CA:1
Face 383:  A: 223 B: 213 C: 222 AB:1 BC:1 CA:1
Face 384:  A: 223 B: 214 C: 213 AB:1 BC:1 CA:1
Face 385:  A: 224 B: 214 C: 223 AB:1 BC:1 CA:1
Face 386:  A: 224 B: 215 C: 214 AB:1 BC:1 CA:1
Face 387:  A: 225 B: 215 C: 224 AB:1 BC:1 CA:1
Face 388:  A: 225 B: 216 C: 215 AB:1 BC:1 CA:1
Face 389:  A: 226 B: 216 C: 225 AB:1 BC:1 CA:1
Face 390:  A: 226 B: 217 C: 216 AB:1 BC:1 CA:1
Face 391:  A: 227 B: 217 C: 226 AB:1 BC:1 CA:1
Face 392:  A: 227 B: 218 C: 217 AB:1 BC:1 CA:1
Face 393:  A: 228 B: 218 C: 227 AB:1 BC:1 CA:1
Face 394:  A: 228 B: 219 C: 218 AB:1 BC:1 CA:1
Face 395:  A: 229 B: 219 C: 228 AB:1 BC:1 CA:1
Face 396:  A: 230 B: 221 C: 220 AB:1 BC:1 CA:1
Face 397:  A: 231 B: 221 C: 230 AB:1 BC:1 CA:1
Face 398:  A: 231 B: 222 C: 221 AB:1 BC:1 CA:1
Face 399:  A: 232 B: 222 C: 231 AB:1 BC:1 CA:1
Face 400:  A: 232 B: 223 C: 222 AB:1 BC:1 CA:1
Face 401:  A: 233 B: 223 C: 232 AB:1 BC:1 CA:1
Face 402:  A: 233 B: 224 C: 223 AB:1 BC:1 CA:1
Face 403:  A: 234 B: 224 C: 233 AB:1 BC:1 CA:1
Face 404:  A: 234 B: 225 C: 224 AB:1 BC:1 CA:1
Face 405:  A: 235 B: 225 C: 234 AB:1 BC:1 CA:1
Face 406:  A: 235 B: 226 C: 225 AB:1 BC:1 CA:1
Face 407:  A: 236 B: 226 C: 235 AB:1 BC:1 CA:1
Face 408:  A: 236 B: 227 C: 226 AB:1 BC:1 CA:1
Face 409:  A: 237 B: 227 C: 236 AB:1 BC:1 CA:1
Face 410:  A: 237 B: 228 C: 227 AB:1 BC:1 CA:1
Face 411:  A: 238 B: 228 C: 237 AB:1 BC:1 CA:1
Face 412:  A: 238 B: 229 C: 228 AB:1 BC:1 CA:1
Face 413:  A: 239 B: 229 C: 238 AB:1 BC:1 CA:1
Face 414:  A: 240 B: 231 C: 230 AB:1 BC:1 CA:1
Face 415:  A: 241 B: 231 C: 240 AB:1 BC:1 CA:1
Face 416:  A: 241 B: 232 C: 231 AB:1 BC:1 CA:1
Face 417:  A: 242 B: 232 C: 241 AB:1 BC:1 CA:1
Face 418:  A: 242 B: 233 C: 232 AB:1 BC:1 CA:1
Face 419:  A: 243 B: 233 C: 242 AB:1 BC:1 CA:1
Face 420:  A: 243 B: 234 C: 233 AB:1 BC:1 CA:1
Face 421:  A: 244 B: 234 C: 243 AB:1 BC:1 CA:1
Face 422:  A: 244 B: 235 C: 234 AB:1 BC:1 CA:1
Face 423:  A: 245 B: 235 C: 244 AB:1 BC:1 CA:1
Face 424:  A: 245 B: 236 C: 235 AB:1 BC:1 CA:1
Face 425:  A: 246 B: 236 C: 245 AB:1 BC:1 CA:1
Face 426:  A: 246 B: 237 C: 236 AB:1 BC:1 CA:1
Face 427:  A: 247 B: 237 C: 246 AB:1 BC:1 CA:1
Face 428:  A: 247 B: 238 C: 237 AB:1 BC:1 CA:1
Face 429:  A: 248 B: 238 C: 247 AB:1 BC:1 CA:1
Face 430:  A: 248 B: 239 C: 238 AB:1 BC:1 CA:1
Face 431:  A: 249 B: 239 C: 248 AB:1 BC:1 CA:1
Face 432:  A: 250 B: 241 C: 240 AB:1 BC:1 CA:1
Face 433:  A: 251 B: 241 C: 250 AB:1 BC:1 CA:1
Face 434:  A: 251 B: 242 C: 241 AB:1 BC:1 CA:1
Face 435:  A: 252 B: 242 C: 251 AB:1 BC:1 CA:1
Face 436:  A: 252 B: 243 C: 242 AB:1 BC:1 CA:1
Face 437:  A: 253 B: 243 C: 252 AB:1 BC:1 CA:1
Face 438:  A: 253 B: 244 C: 243 AB:1 BC:1 CA:1
Face 439:  A: 254 B: 244 C: 253 AB:1 BC:1 CA:1
Face 440:  A: 254 B: 245 C: 244 AB:1 BC:1 CA:1
Face 441:  A: 255 B: 245 C: 254 AB:1 BC:1 CA:1
Face 442:  A: 255 B: 246 C: 245 AB:1 BC:1 CA:1
Face 443:  A: 256 B: 246 C: 255 AB:1 BC:1 CA:1
Face 444:  A: 256 B: 247 C: 246 AB:1 BC:1 CA:1
Face 445:  A: 257 B: 247 C: 256 AB:1 BC:1 CA:1
Face 446:  A: 257 B: 248 C: 247 AB:1 BC:1 CA:1
Face 447:  A: 258 B: 248 C: 257 AB:1 BC:1 CA:1
Face 448:  A: 258 B: 249 C: 248 AB:1 BC:1 CA:1
Face 449:  A: 259 B: 249 C: 258 AB:1 BC:1 CA:1
Face 450:  A: 260 B: 251 C: 250 AB:1 BC:1 CA:1
Face 451:  A: 261 B: 251 C: 260 AB:1 BC:1 CA:1
Face 452:  A: 261 B: 252 C: 251 AB:1 BC:1 CA:1
Face 453:  A: 262 B: 252 C: 261 AB:1 BC:1 CA:1
Face 454:  A: 262 B: 253 C: 252 AB:1 BC:1 CA:1
Face 455:  A: 263 B: 253 C: 262 AB:1 BC:1 CA:1
Face 456:  A: 263 B: 254 C: 253 AB:1 BC:1 CA:1
Face 457:  A: 264 B: 254 C: 263 AB:1 BC:1 CA:1
Face 458:  A: 264 B: 255 C: 254 AB:1 BC:1 CA:1
Face 459:  A: 265 B: 255 C: 264 AB:1 BC:1 CA:1
Face 460:  A: 265 B: 256 C: 255 AB:1 BC:1 CA:1
Face 461:  A: 266 B: 256 C: 265 AB:1 BC:1 CA:1
Face 462:  A: 266 B: 257 C: 256 AB:1 BC:1 CA:1
Face 463:  A: 267 B: 257 C: 266 AB:1 BC:1 CA:1
Face 464:  A: 267 B: 258 C: 257 AB:1 BC:1 CA:1
Face 465:  A: 268 B: 258 C: 267 AB:1 BC:1 CA:1
Face 466:  A: 268 B: 259 C: 258 AB:1 BC:1 CA:1
Face 467:  A: 269 B: 259 C: 268 AB:1 BC:1 CA:1
Face 468:  A: 270 B: 261 C: 260 AB:1 BC:1 CA:1
Face 469:  A: 271 B: 261 C: 270 AB:1 BC:1 CA:1
Face 470:  A: 271 B: 262 C: 261 AB:1 BC:1 CA:1
Face 471:  A: 272 B: 262 C: 271 AB:1 BC:1 CA:1
Face 472:  A: 272 B: 263 C: 262 AB:1 BC:1 CA:1
Face 473:  A: 273 B: 263 C: 272 AB:1 BC:1 CA:1
Face 474:  A: 273 B: 264 C: 263 AB:1 BC:1 CA:1
Face 475:  A: 274 B: 264 C: 273 AB:1 BC:1 CA:1
Face 476:  A: 274 B: 265 C: 264 AB:1 BC:1 CA:1
Face 477:  A: 275 B: 265 C: 274 AB:1 BC:1 CA:1
Face 478:  A: 275 B: 266 C: 265 AB:1 BC:1 CA:1
Face 479:  A: 276 B: 266 C: 275 AB:1 BC:1 CA:1
Face 480:  A: 276 B: 267 C: 266 AB:1 BC:1 CA:1
Face 481:  A: 277 B: 267 C: 276 AB:1 BC:1 CA:1
Face 482:  A: 277 B: 268 C: 267 AB:1 BC:1 CA:1
Face 483:  A: 278 B: 268 C: 277 AB:1 BC:1 CA:1
Face 484:  A: 278 B: 269 C: 268 AB:1 BC:1 CA:1
Face 485:  A: 279 B: 269 C: 278 AB:1 BC:1 CA:1
Face 486:  A: 280 B: 271 C: 270 AB:1 BC:1 CA:1
Face 487:  A: 281 B: 271 C: 280 AB:1 BC:1 CA:1
Face 488:  A: 281 B: 272 C: 271 AB:1 BC:1 CA:1
Face 489:  A: 282 B: 272 C: 281 AB:1 BC:1 CA:1
Face 490:  A: 282 B: 273 C: 272 AB:1 BC:1 CA:1
